0,27.75,25.0
1,28.0,25.0
2,27.75,25.0
3,27.75,25.0
4,28.0,25.0
5,27.25,25.0
6,27.75,25.0
7,27.75,25.0
8,27.75,25.0
9,27.75,25.0
10,27.75,25.0
11,27.75,25.0
12,27.75,25.0
13,28.0,25.0
14,27.75,25.0
15,28.0,25.0
16,28.0,25.0
17,27.75,25.0
18,28.0,25.0
19,28.0,25.0
20,27.75,25.0
21,27.5,25.0
22,28.0,25.0
23,27.5,25.0
24,28.0,25.0
25,28.25,25.0
26,28.0,25.0
27,27.75,25.0
28,28.0,25.0
29,28.0,25.0
30,27.75,25.0
31,28.0,25.0
32,28.0,25.0
33,28.0,25.0
34,28.0,25.0
35,27.5,25.0
36,28.25,25.0
37,28.25,25.0
38,28.0,25.0
39,28.0,25.0
40,28.0,25.0
41,28.25,25.0
42,28.5,25.0
43,27.5,25.0
44,27.75,25.0
45,28.25,25.0
46,28.75,25.0
47,28.0,25.0
48,28.0,25.0
49,27.75,25.0
50,28.0,25.0
51,28.0,25.0
52,28.25,25.0
53,28.25,25.0
54,28.5,25.0
55,28.0,25.0
56,28.5,25.0
57,28.25,25.0
58,28.5,25.0
59,28.25,25.0
60,28.5,25.0
61,28.25,25.0
62,28.25,25.0
63,28.5,25.0
64,28.5,25.0
65,28.5,25.0
66,28.5,25.0
67,28.0,25.0
68,28.5,25.0
69,28.5,25.0
70,28.25,25.0
71,28.25,25.0
72,28.0,25.0
73,29.0,25.0
74,28.5,25.0
75,28.75,25.0
76,28.75,25.0
77,28.75,25.0
78,29.0,25.0
79,28.75,25.0
80,28.5,25.0
81,28.5,25.0
82,28.75,25.0
83,29.25,25.0
84,28.25,25.0
85,29.0,25.0
86,28.75,25.0
87,29.25,25.0
88,29.25,25.0
89,29.25,25.0
90,29.25,25.0
91,29.5,25.0
92,29.25,25.0
93,29.0,25.0
94,29.5,25.0
95,29.5,25.0
96,29.25,25.0
97,29.25,25.0
98,29.25,25.0
99,29.5,25.0
100,29.5,25.0
101,29.25,25.0
102,29.5,25.0
103,29.5,25.0
104,29.5,25.0
105,29.25,25.0
106,29.75,25.0
107,29.5,25.0
108,29.75,25.0
109,29.75,25.0
110,30.0,25.0
111,29.75,25.0
112,29.75,25.0
113,29.75,25.0
114,30.0,25.0
115,30.0,25.0
116,30.0,25.0
117,30.0,25.0
118,30.0,25.0
119,30.25,25.0
120,30.0,25.0
121,30.25,25.0
122,30.25,25.0
